,TH_x,TH_y,TH_z,SC_y,SC_z,SC_x,AC_y,AC_z,AC_x,GH_y,GH_z,GH_yy,EL_x,PS_y
lat_dorsi_4,,,,-46.409,-154.309,-66.624,44.848,-52.113,-39.536, 7.331,-25.318,13.923,,
lat_dorsi_5,,,,-12.675,-158.325,-44.723,19.286,-31.513,-61.067, 4.563,-25.669,11.012,,
lat_dorsi_6,,,, 2.578,-143.292,-55.015,-5.091,-44.734,-34.677, 6.860,-31.388,11.504,,
pect_maj_t_1,,,,64.098,-147.943,-26.112,22.099,-25.304,17.300,31.494,-34.613,14.638,,
pect_maj_t_2,,,,59.719,-120.168,-8.289,-48.348,-32.488,62.562,37.654,-22.785,14.737,,
pect_maj_t_3,,,,45.605,-110.735,-17.814,-28.542,-24.856,78.680,36.429,-27.637,14.200,,
pect_maj_t_4,,,,55.723,-96.650,-10.915,-34.900,-27.883,68.057,37.355,-13.224,14.660,,
pect_maj_t_5,,,,25.306,-27.317, 1.452,24.503,-16.417,39.446,32.940,-9.807,13.964,,
pect_maj_t_6,,,,14.049,-5.658, 7.529,20.414,-37.579,43.667,36.881,-10.512,13.117,,
pect_maj_c_1,,,,,,,37.848,-28.209,55.201,31.861, 0.037, 8.768,,
pect_maj_c_2,,,,,,,20.353,-32.564,56.919,26.101, 0.030, 9.031,,
tric_med_1,,,,,,,,,,,,,-17.336,
tric_med_2,,,,,,,,,,,,,-17.537,
tric_med_3,,,,,,,,,,,,,-18.483,
tric_med_4,,,,,,,,,,,,,-18.285,
tric_med_5,,,,,,,,,,,,,-17.694,
brachialis_1,,,,,,,,,,,,,38.515,
brachialis_2,,,,,,,,,,,,,36.847,
brachialis_3,,,,,,,,,,,,,26.316,
brachialis_4,,,,,,,,,,,,,35.810,
brachialis_5,,,,,,,,,,,,,29.199,
brachialis_6,,,,,,,,,,,,,25.633,
brachialis_7,,,,,,,,,,,,,30.918,
brachiorad_1,,,,,,,,,,,,,82.399, 0.633
brachiorad_2,,,,,,,,,,,,,64.941, 0.951
brachiorad_3,,,,,,,,,,,,,49.685, 0.772
pron_teres_1,,,,,,,,,,,,,12.832, 9.908
pron_teres_2,,,,,,,,,,,,,, 9.009
supinator_1,,,,,,,,,,,,,,-6.992
supinator_2,,,,,,,,,,,,,,-6.888
supinator_3,,,,,,,,,,,,,,-5.629
supinator_4,,,,,,,,,,,,,,-4.206
supinator_5,,,,,,,,,,,,,,-3.693
pron_quad_1,,,,,,,,,,,,,, 3.373
pron_quad_2,,,,,,,,,,,,,, 4.172
pron_quad_3,,,,,,,,,,,,,, 2.842
tric_lat_1,,,,,,,,,,,,,-19.625,
tric_lat_2,,,,,,,,,,,,,-19.485,
tric_lat_3,,,,,,,,,,,,,-20.295,
tric_lat_4,,,,,,,,,,,,,-20.401,
tric_lat_5,,,,,,,,,,,,,-20.315,
anconeus_1,,,,,,,,,,,,,-6.446,
anconeus_2,,,,,,,,,,,,,-9.797,
anconeus_3,,,,,,,,,,,,,-5.365,
anconeus_4,,,,,,,,,,,,,-8.725,
anconeus_5,,,,,,,,,,,,,-9.930,
